
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  26%|██▌       | 131/512 [00:19<00:51,  7.43it/s, est. speed input: 1232.02 toks/s, output: 433.37 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:19<00:49,  7.72it/s, est. speed input: 1236.05 toks/s, output: 438.98 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:19<00:52,  7.23it/s, est. speed input: 1229.84 toks/s, output: 442.97 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:19<00:49,  7.65it/s, est. speed input: 1228.72 toks/s, output: 448.72 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:20<00:46,  8.05it/s, est. speed input: 1225.22 toks/s, output: 448.06 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:20<00:46,  8.00it/s, est. speed input: 1222.35 toks/s, output: 446.38 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:20<00:47,  7.97it/s, est. speed input: 1219.76 toks/s, output: 450.68 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:20<00:42,  8.75it/s, est. speed input: 1221.05 toks/s, output: 455.18 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:20<00:46,  7.98it/s, est. speed input: 1216.24 toks/s, output: 459.64 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:20<00:49,  7.55it/s, est. speed input: 1209.87 toks/s, output: 464.21 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:20<00:46,  8.02it/s, est. speed input: 1208.69 toks/s, output: 466.84 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:21<00:51,  7.17it/s, est. speed input: 1200.85 toks/s, output: 471.04 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:21<00:53,  6.84it/s, est. speed input: 1196.47 toks/s, output: 475.45 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:22<01:26,  4.23it/s, est. speed input: 1205.67 toks/s, output: 473.36 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:22<01:34,  3.85it/s, est. speed input: 1192.15 toks/s, output: 471.12 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:22<01:03,  5.73it/s, est. speed input: 1192.66 toks/s, output: 476.80 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:22<00:46,  7.74it/s, est. speed input: 1202.84 toks/s, output: 496.99 toks/s]
Processed prompts:  30%|███       | 154/512 [00:22<00:44,  7.98it/s, est. speed input: 1204.88 toks/s, output: 502.94 toks/s]
Processed prompts:  30%|███       | 156/512 [00:23<00:36,  9.85it/s, est. speed input: 1218.66 toks/s, output: 517.06 toks/s]
Processed prompts:  31%|███       | 158/512 [00:23<00:30, 11.65it/s, est. speed input: 1254.16 toks/s, output: 531.30 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:23<00:44,  7.89it/s, est. speed input: 1246.74 toks/s, output: 536.31 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:23<00:41,  8.36it/s, est. speed input: 1249.71 toks/s, output: 542.12 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:23<00:40,  8.68it/s, est. speed input: 1248.80 toks/s, output: 548.80 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:24<00:50,  6.84it/s, est. speed input: 1248.72 toks/s, output: 551.07 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:24<00:52,  6.55it/s, est. speed input: 1241.53 toks/s, output: 549.99 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:24<00:54,  6.30it/s, est. speed input: 1248.12 toks/s, output: 548.52 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:24<00:56,  6.11it/s, est. speed input: 1242.96 toks/s, output: 547.63 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:25<00:57,  5.96it/s, est. speed input: 1246.09 toks/s, output: 552.21 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:25<01:02,  5.43it/s, est. speed input: 1239.47 toks/s, output: 559.99 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:25<00:43,  7.82it/s, est. speed input: 1247.02 toks/s, output: 565.96 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:26<01:05,  5.11it/s, est. speed input: 1228.59 toks/s, output: 561.92 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:26<00:53,  6.19it/s, est. speed input: 1235.15 toks/s, output: 570.34 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:26<00:50,  6.63it/s, est. speed input: 1239.13 toks/s, output: 576.61 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:26<00:52,  6.34it/s, est. speed input: 1234.87 toks/s, output: 573.09 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:26<00:48,  6.86it/s, est. speed input: 1231.90 toks/s, output: 573.22 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:27<00:51,  6.44it/s, est. speed input: 1231.34 toks/s, output: 572.66 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:27<00:46,  7.04it/s, est. speed input: 1237.11 toks/s, output: 579.03 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:27<00:43,  7.59it/s, est. speed input: 1235.94 toks/s, output: 585.42 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:27<00:47,  6.84it/s, est. speed input: 1235.71 toks/s, output: 587.53 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:27<00:44,  7.37it/s, est. speed input: 1232.95 toks/s, output: 585.56 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:27<00:48,  6.68it/s, est. speed input: 1234.52 toks/s, output: 590.31 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:27<00:34,  9.28it/s, est. speed input: 1238.69 toks/s, output: 605.16 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:27<00:28, 11.13it/s, est. speed input: 1238.97 toks/s, output: 612.74 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:28<00:31, 10.03it/s, est. speed input: 1239.81 toks/s, output: 624.93 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:28<00:30, 10.50it/s, est. speed input: 1256.19 toks/s, output: 634.74 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:28<00:40,  7.78it/s, est. speed input: 1252.36 toks/s, output: 642.77 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:29<00:47,  6.60it/s, est. speed input: 1243.70 toks/s, output: 640.89 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:29<00:44,  7.00it/s, est. speed input: 1254.02 toks/s, output: 642.25 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:29<00:47,  6.59it/s, est. speed input: 1248.05 toks/s, output: 640.19 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:29<00:49,  6.26it/s, est. speed input: 1250.95 toks/s, output: 644.93 toks/s]
Processed prompts:  40%|████      | 205/512 [00:30<00:48,  6.28it/s, est. speed input: 1245.22 toks/s, output: 656.03 toks/s]
Processed prompts:  40%|████      | 206/512 [00:30<00:45,  6.71it/s, est. speed input: 1244.07 toks/s, output: 662.39 toks/s]
Processed prompts:  40%|████      | 207/512 [00:30<00:42,  7.13it/s, est. speed input: 1252.24 toks/s, output: 668.74 toks/s]
Processed prompts:  41%|████      | 210/512 [00:30<00:32,  9.19it/s, est. speed input: 1250.39 toks/s, output: 678.48 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:30<00:32,  9.11it/s, est. speed input: 1244.88 toks/s, output: 682.63 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:31<00:34,  8.54it/s, est. speed input: 1252.34 toks/s, output: 684.58 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:31<00:34,  8.64it/s, est. speed input: 1250.67 toks/s, output: 690.91 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:31<00:20, 14.00it/s, est. speed input: 1269.45 toks/s, output: 712.55 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:31<00:26, 10.99it/s, est. speed input: 1261.95 toks/s, output: 722.50 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:31<00:23, 12.43it/s, est. speed input: 1273.36 toks/s, output: 729.87 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:31<00:21, 13.29it/s, est. speed input: 1273.83 toks/s, output: 739.14 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:32<00:31,  9.16it/s, est. speed input: 1265.64 toks/s, output: 747.71 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:32<00:45,  6.18it/s, est. speed input: 1258.34 toks/s, output: 752.08 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:32<00:42,  6.56it/s, est. speed input: 1259.02 toks/s, output: 751.53 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:33<00:57,  4.86it/s, est. speed input: 1246.98 toks/s, output: 750.84 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:33<00:36,  7.59it/s, est. speed input: 1260.65 toks/s, output: 766.90 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:33<00:26, 10.31it/s, est. speed input: 1267.05 toks/s, output: 775.09 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:33<00:20, 13.13it/s, est. speed input: 1268.98 toks/s, output: 798.79 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:33<00:19, 14.11it/s, est. speed input: 1282.38 toks/s, output: 808.82 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:33<00:17, 15.08it/s, est. speed input: 1289.53 toks/s, output: 816.03 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:34<00:19, 13.58it/s, est. speed input: 1288.63 toks/s, output: 822.27 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:34<00:20, 12.65it/s, est. speed input: 1284.92 toks/s, output: 835.46 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:34<00:22, 11.44it/s, est. speed input: 1283.16 toks/s, output: 840.94 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:34<00:17, 14.70it/s, est. speed input: 1285.65 toks/s, output: 857.75 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:34<00:19, 13.41it/s, est. speed input: 1290.02 toks/s, output: 864.00 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:34<00:17, 14.48it/s, est. speed input: 1301.42 toks/s, output: 871.94 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:35<00:19, 13.26it/s, est. speed input: 1302.84 toks/s, output: 876.83 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:35<00:16, 15.05it/s, est. speed input: 1330.03 toks/s, output: 897.20 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:35<00:24, 10.02it/s, est. speed input: 1319.81 toks/s, output: 898.16 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:35<00:20, 12.18it/s, est. speed input: 1328.51 toks/s, output: 918.01 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:35<00:15, 15.17it/s, est. speed input: 1355.12 toks/s, output: 930.69 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:36<00:13, 17.40it/s, est. speed input: 1357.68 toks/s, output: 954.88 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:36<00:14, 16.16it/s, est. speed input: 1353.61 toks/s, output: 967.66 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:36<00:14, 15.53it/s, est. speed input: 1352.48 toks/s, output: 976.53 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:36<00:11, 19.81it/s, est. speed input: 1362.20 toks/s, output: 1009.71 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:36<00:12, 17.78it/s, est. speed input: 1360.96 toks/s, output: 1020.24 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:37<00:14, 14.95it/s, est. speed input: 1368.20 toks/s, output: 1028.84 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:37<00:14, 14.71it/s, est. speed input: 1390.86 toks/s, output: 1043.06 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:37<00:14, 14.51it/s, est. speed input: 1391.10 toks/s, output: 1052.99 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:37<00:14, 14.37it/s, est. speed input: 1389.85 toks/s, output: 1064.81 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:37<00:16, 12.60it/s, est. speed input: 1387.48 toks/s, output: 1071.08 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:37<00:16, 12.78it/s, est. speed input: 1390.39 toks/s, output: 1076.33 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:38<00:18, 11.44it/s, est. speed input: 1385.81 toks/s, output: 1072.99 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:38<00:12, 15.86it/s, est. speed input: 1405.07 toks/s, output: 1080.67 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:38<00:13, 15.48it/s, est. speed input: 1405.32 toks/s, output: 1088.75 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:38<00:13, 15.19it/s, est. speed input: 1408.16 toks/s, output: 1098.57 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:38<00:13, 14.67it/s, est. speed input: 1426.47 toks/s, output: 1117.51 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:38<00:13, 14.62it/s, est. speed input: 1428.03 toks/s, output: 1130.56 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:38<00:11, 16.50it/s, est. speed input: 1430.65 toks/s, output: 1146.58 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:39<00:10, 18.08it/s, est. speed input: 1435.23 toks/s, output: 1167.77 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:39<00:16, 11.30it/s, est. speed input: 1434.79 toks/s, output: 1170.98 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:39<00:13, 13.53it/s, est. speed input: 1435.95 toks/s, output: 1190.17 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:39<00:11, 15.76it/s, est. speed input: 1443.32 toks/s, output: 1210.55 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:40<00:18,  9.93it/s, est. speed input: 1432.85 toks/s, output: 1209.37 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:40<00:21,  8.13it/s, est. speed input: 1424.37 toks/s, output: 1209.41 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:40<00:18,  9.34it/s, est. speed input: 1423.60 toks/s, output: 1224.92 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:40<00:16, 10.55it/s, est. speed input: 1424.37 toks/s, output: 1233.84 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:41<00:15, 10.99it/s, est. speed input: 1423.36 toks/s, output: 1254.35 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:41<00:12, 13.55it/s, est. speed input: 1424.10 toks/s, output: 1273.26 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:41<00:11, 14.15it/s, est. speed input: 1424.83 toks/s, output: 1280.58 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:41<00:17,  9.25it/s, est. speed input: 1413.67 toks/s, output: 1282.58 toks/s]
Processed prompts:  68%|██████▊   | 350/512 [00:42<00:18,  8.90it/s, est. speed input: 1408.82 toks/s, output: 1288.16 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:42<00:26,  5.99it/s, est. speed input: 1393.05 toks/s, output: 1286.82 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:42<00:26,  5.94it/s, est. speed input: 1388.88 toks/s, output: 1285.26 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:42<00:27,  5.81it/s, est. speed input: 1385.02 toks/s, output: 1289.60 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:43<00:20,  7.55it/s, est. speed input: 1390.50 toks/s, output: 1297.82 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:43<00:19,  7.79it/s, est. speed input: 1386.21 toks/s, output: 1310.58 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:43<00:15, 10.05it/s, est. speed input: 1390.26 toks/s, output: 1326.85 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:43<00:11, 13.00it/s, est. speed input: 1395.32 toks/s, output: 1344.00 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:43<00:13, 10.50it/s, est. speed input: 1389.60 toks/s, output: 1352.97 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:44<00:09, 14.98it/s, est. speed input: 1403.82 toks/s, output: 1380.10 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:44<00:09, 14.37it/s, est. speed input: 1414.57 toks/s, output: 1395.42 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:44<00:13, 10.07it/s, est. speed input: 1406.05 toks/s, output: 1396.50 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:44<00:11, 11.28it/s, est. speed input: 1410.23 toks/s, output: 1411.12 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:45<00:12, 10.55it/s, est. speed input: 1406.81 toks/s, output: 1418.00 toks/s]
Processed prompts:  74%|███████▍  | 381/512 [00:45<00:11, 11.89it/s, est. speed input: 1411.80 toks/s, output: 1429.05 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:45<00:08, 14.82it/s, est. speed input: 1418.21 toks/s, output: 1446.25 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:45<00:09, 12.91it/s, est. speed input: 1414.98 toks/s, output: 1460.25 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:45<00:13,  9.42it/s, est. speed input: 1407.19 toks/s, output: 1469.46 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:46<00:12,  9.47it/s, est. speed input: 1403.00 toks/s, output: 1481.65 toks/s]
