
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  43%|████▎     | 219/512 [00:33<00:47,  6.14it/s, est. speed input: 921.75 toks/s, output: 802.47 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:33<00:59,  4.93it/s, est. speed input: 919.32 toks/s, output: 794.97 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:34<01:02,  4.63it/s, est. speed input: 915.98 toks/s, output: 798.84 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:34<00:43,  6.56it/s, est. speed input: 923.25 toks/s, output: 814.52 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:34<00:50,  5.67it/s, est. speed input: 918.64 toks/s, output: 817.90 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:34<00:53,  5.30it/s, est. speed input: 913.13 toks/s, output: 827.46 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:35<00:52,  5.42it/s, est. speed input: 912.75 toks/s, output: 830.35 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:35<00:52,  5.37it/s, est. speed input: 909.26 toks/s, output: 835.61 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:35<00:43,  6.49it/s, est. speed input: 912.05 toks/s, output: 841.62 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:35<00:40,  6.87it/s, est. speed input: 914.74 toks/s, output: 848.75 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:35<00:38,  7.26it/s, est. speed input: 918.59 toks/s, output: 847.33 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:36<00:29,  9.44it/s, est. speed input: 938.44 toks/s, output: 846.04 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:36<00:29,  9.26it/s, est. speed input: 952.00 toks/s, output: 846.17 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:36<00:24, 11.06it/s, est. speed input: 953.63 toks/s, output: 863.04 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:36<00:22, 12.01it/s, est. speed input: 954.46 toks/s, output: 862.05 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:36<00:31,  8.49it/s, est. speed input: 952.15 toks/s, output: 865.64 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:37<00:26, 10.13it/s, est. speed input: 958.53 toks/s, output: 866.60 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:37<00:27,  9.72it/s, est. speed input: 958.12 toks/s, output: 880.36 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:37<00:45,  5.79it/s, est. speed input: 944.07 toks/s, output: 867.40 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:38<00:54,  4.76it/s, est. speed input: 938.67 toks/s, output: 868.52 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:38<00:34,  7.39it/s, est. speed input: 944.73 toks/s, output: 881.30 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:38<00:38,  6.59it/s, est. speed input: 940.40 toks/s, output: 890.87 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:39<00:46,  5.49it/s, est. speed input: 941.49 toks/s, output: 888.58 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:39<00:33,  7.56it/s, est. speed input: 944.93 toks/s, output: 891.77 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:39<00:29,  8.47it/s, est. speed input: 944.29 toks/s, output: 899.08 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:39<00:24,  9.89it/s, est. speed input: 943.13 toks/s, output: 908.97 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:40<00:23, 10.42it/s, est. speed input: 943.34 toks/s, output: 913.30 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:40<00:19, 12.06it/s, est. speed input: 946.89 toks/s, output: 923.77 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:40<00:17, 13.75it/s, est. speed input: 950.77 toks/s, output: 946.66 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:40<00:20, 11.70it/s, est. speed input: 955.27 toks/s, output: 959.97 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:41<00:26,  8.88it/s, est. speed input: 949.87 toks/s, output: 969.72 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:41<00:23,  9.98it/s, est. speed input: 950.70 toks/s, output: 989.96 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:41<00:23,  9.64it/s, est. speed input: 962.38 toks/s, output: 998.34 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:41<00:21, 10.36it/s, est. speed input: 980.04 toks/s, output: 997.71 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:41<00:20, 11.10it/s, est. speed input: 994.62 toks/s, output: 1005.10 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:42<00:18, 11.79it/s, est. speed input: 999.78 toks/s, output: 1017.51 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:42<00:19, 10.92it/s, est. speed input: 1004.21 toks/s, output: 1020.36 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:43<00:33,  6.47it/s, est. speed input: 1001.32 toks/s, output: 1024.40 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:43<00:30,  6.96it/s, est. speed input: 999.94 toks/s, output: 1032.07 toks/s] 
Processed prompts:  58%|█████▊    | 299/512 [00:43<00:30,  6.93it/s, est. speed input: 998.34 toks/s, output: 1030.30 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:43<00:22,  9.37it/s, est. speed input: 1002.73 toks/s, output: 1047.98 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:43<00:28,  7.22it/s, est. speed input: 997.17 toks/s, output: 1057.74 toks/s] 
Processed prompts:  60%|█████▉    | 306/512 [00:44<00:24,  8.34it/s, est. speed input: 996.24 toks/s, output: 1068.99 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:44<00:21,  9.42it/s, est. speed input: 995.39 toks/s, output: 1085.73 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:44<00:20,  9.75it/s, est. speed input: 995.80 toks/s, output: 1095.11 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:44<00:14, 13.27it/s, est. speed input: 1009.75 toks/s, output: 1119.98 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:45<00:15, 12.14it/s, est. speed input: 1008.43 toks/s, output: 1127.66 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:45<00:20,  9.46it/s, est. speed input: 1003.79 toks/s, output: 1137.64 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:45<00:24,  7.67it/s, est. speed input: 999.25 toks/s, output: 1139.51 toks/s] 
Processed prompts:  63%|██████▎   | 323/512 [00:45<00:24,  7.62it/s, est. speed input: 999.44 toks/s, output: 1142.40 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:46<00:22,  8.18it/s, est. speed input: 1001.91 toks/s, output: 1153.10 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:46<00:14, 12.32it/s, est. speed input: 1009.28 toks/s, output: 1183.05 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:46<00:12, 14.39it/s, est. speed input: 1015.19 toks/s, output: 1211.51 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:46<00:12, 14.61it/s, est. speed input: 1022.02 toks/s, output: 1225.29 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:46<00:11, 14.76it/s, est. speed input: 1023.25 toks/s, output: 1238.53 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:46<00:12, 13.35it/s, est. speed input: 1027.28 toks/s, output: 1254.18 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:47<00:13, 12.71it/s, est. speed input: 1026.05 toks/s, output: 1278.46 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:47<00:12, 13.12it/s, est. speed input: 1026.12 toks/s, output: 1295.61 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:47<00:12, 13.68it/s, est. speed input: 1026.77 toks/s, output: 1311.59 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:47<00:14, 11.37it/s, est. speed input: 1023.53 toks/s, output: 1325.51 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:47<00:10, 15.76it/s, est. speed input: 1030.09 toks/s, output: 1358.05 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:48<00:09, 15.83it/s, est. speed input: 1030.54 toks/s, output: 1365.11 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:48<00:11, 14.08it/s, est. speed input: 1030.58 toks/s, output: 1371.04 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:48<00:11, 12.97it/s, est. speed input: 1033.54 toks/s, output: 1382.51 toks/s]
Processed prompts:  77%|███████▋  | 395/512 [00:48<00:01, 79.17it/s, est. speed input: 1097.50 toks/s, output: 1753.66 toks/s]
Processed prompts:  80%|████████  | 411/512 [00:48<00:01, 88.24it/s, est. speed input: 1141.21 toks/s, output: 1911.17 toks/s]
Processed prompts:  82%|████████▏ | 422/512 [00:49<00:02, 32.60it/s, est. speed input: 1150.25 toks/s, output: 1962.47 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:49<00:02, 29.52it/s, est. speed input: 1168.76 toks/s, output: 2023.04 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:50<00:03, 19.32it/s, est. speed input: 1164.49 toks/s, output: 2051.57 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:51<00:03, 17.71it/s, est. speed input: 1167.97 toks/s, output: 2070.65 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:51<00:04, 15.35it/s, est. speed input: 1165.41 toks/s, output: 2092.94 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:51<00:04, 14.23it/s, est. speed input: 1162.47 toks/s, output: 2099.05 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:52<00:05, 10.56it/s, est. speed input: 1156.29 toks/s, output: 2093.32 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:52<00:05, 10.10it/s, est. speed input: 1153.93 toks/s, output: 2102.89 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:53<00:05, 10.22it/s, est. speed input: 1153.52 toks/s, output: 2118.76 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:53<00:04, 11.00it/s, est. speed input: 1153.74 toks/s, output: 2133.15 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:53<00:03, 13.09it/s, est. speed input: 1172.82 toks/s, output: 2152.86 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:53<00:02, 15.83it/s, est. speed input: 1185.51 toks/s, output: 2174.56 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:53<00:03, 14.22it/s, est. speed input: 1183.93 toks/s, output: 2191.98 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:53<00:02, 13.99it/s, est. speed input: 1186.37 toks/s, output: 2198.82 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:54<00:03, 10.20it/s, est. speed input: 1181.41 toks/s, output: 2194.85 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:54<00:04,  9.04it/s, est. speed input: 1178.76 toks/s, output: 2196.21 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:54<00:03,  9.03it/s, est. speed input: 1176.01 toks/s, output: 2204.84 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:55<00:03,  8.30it/s, est. speed input: 1175.60 toks/s, output: 2209.88 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:55<00:07,  4.43it/s, est. speed input: 1160.34 toks/s, output: 2188.15 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:56<00:06,  4.47it/s, est. speed input: 1161.73 toks/s, output: 2188.23 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:56<00:05,  4.96it/s, est. speed input: 1160.08 toks/s, output: 2192.65 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:56<00:04,  5.87it/s, est. speed input: 1158.36 toks/s, output: 2200.48 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:56<00:04,  6.18it/s, est. speed input: 1172.76 toks/s, output: 2204.91 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:57<00:04,  5.61it/s, est. speed input: 1169.27 toks/s, output: 2203.38 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:57<00:04,  4.63it/s, est. speed input: 1168.48 toks/s, output: 2198.61 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:57<00:04,  4.80it/s, est. speed input: 1163.29 toks/s, output: 2199.30 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:58<00:03,  6.00it/s, est. speed input: 1162.49 toks/s, output: 2210.19 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:58<00:01,  9.04it/s, est. speed input: 1179.09 toks/s, output: 2230.55 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:58<00:01,  8.82it/s, est. speed input: 1177.58 toks/s, output: 2238.15 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:58<00:01,  8.69it/s, est. speed input: 1174.61 toks/s, output: 2246.50 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:59<00:01,  5.09it/s, est. speed input: 1179.34 toks/s, output: 2232.96 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:59<00:01,  4.52it/s, est. speed input: 1173.45 toks/s, output: 2228.85 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:00<00:01,  4.33it/s, est. speed input: 1169.80 toks/s, output: 2226.99 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:00<00:01,  4.60it/s, est. speed input: 1167.43 toks/s, output: 2229.25 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:00<00:01,  3.99it/s, est. speed input: 1158.27 toks/s, output: 2223.88 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:01<00:01,  2.99it/s, est. speed input: 1142.56 toks/s, output: 2205.50 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:02<00:00,  2.84it/s, est. speed input: 1130.95 toks/s, output: 2194.51 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  2.84it/s, est. speed input: 1131.97 toks/s, output: 2201.55 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:02<00:00,  8.18it/s, est. speed input: 1131.97 toks/s, output: 2201.55 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  25%|██▌       | 129/512 [00:00<00:00, 1279.37it/s]
Adding requests:  54%|█████▍    | 277/512 [00:00<00:00, 1396.33it/s]
Adding requests:  88%|████████▊ | 449/512 [00:00<00:00, 1543.52it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1519.58it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<40:40,  4.78s/it, est. speed input: 10.68 toks/s, output: 2.09 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<19:09,  2.25s/it, est. speed input: 83.39 toks/s, output: 5.13 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<11:24,  1.35s/it, est. speed input: 99.12 toks/s, output: 8.32 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<05:19,  1.59it/s, est. speed input: 232.54 toks/s, output: 15.10 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<04:21,  1.94it/s, est. speed input: 263.35 toks/s, output: 18.56 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<02:43,  3.08it/s, est. speed input: 359.55 toks/s, output: 24.37 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:06<02:10,  3.84it/s, est. speed input: 397.23 toks/s, output: 31.72 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<01:38,  5.10it/s, est. speed input: 454.72 toks/s, output: 39.42 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:11,  6.91it/s, est. speed input: 544.73 toks/s, output: 51.54 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:13,  6.74it/s, est. speed input: 579.95 toks/s, output: 52.89 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:07<01:15,  6.56it/s, est. speed input: 579.70 toks/s, output: 56.81 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:07<00:57,  8.61it/s, est. speed input: 648.37 toks/s, output: 66.05 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<01:09,  7.09it/s, est. speed input: 681.94 toks/s, output: 73.37 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<00:50,  9.65it/s, est. speed input: 801.83 toks/s, output: 92.20 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:08<00:46, 10.52it/s, est. speed input: 840.23 toks/s, output: 101.52 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<00:39, 12.10it/s, est. speed input: 918.25 toks/s, output: 124.01 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<00:52,  9.11it/s, est. speed input: 921.60 toks/s, output: 129.84 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:09<00:53,  8.83it/s, est. speed input: 959.57 toks/s, output: 137.85 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:09<00:51,  9.19it/s, est. speed input: 1000.29 toks/s, output: 147.33 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:09<00:55,  8.53it/s, est. speed input: 1010.24 toks/s, output: 153.58 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<00:55,  8.54it/s, est. speed input: 1037.53 toks/s, output: 158.15 toks/s]
