
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  85%|████████▍ | 434/512 [00:58<00:05, 14.27it/s, est. speed input: 1194.82 toks/s, output: 1877.35 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:58<00:06, 12.04it/s, est. speed input: 1191.02 toks/s, output: 1883.74 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:59<00:06, 11.45it/s, est. speed input: 1190.60 toks/s, output: 1896.67 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:59<00:06, 11.01it/s, est. speed input: 1189.02 toks/s, output: 1903.77 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:59<00:07,  9.19it/s, est. speed input: 1183.41 toks/s, output: 1901.14 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [01:00<00:10,  6.42it/s, est. speed input: 1172.47 toks/s, output: 1893.32 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [01:00<00:10,  6.31it/s, est. speed input: 1170.45 toks/s, output: 1893.92 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [01:01<00:09,  6.61it/s, est. speed input: 1178.84 toks/s, output: 1900.08 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [01:01<00:09,  6.76it/s, est. speed input: 1177.82 toks/s, output: 1904.41 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [01:01<00:09,  6.58it/s, est. speed input: 1175.39 toks/s, output: 1904.92 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [01:01<00:08,  6.82it/s, est. speed input: 1176.01 toks/s, output: 1908.44 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [01:01<00:08,  7.04it/s, est. speed input: 1178.82 toks/s, output: 1912.83 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [01:01<00:04, 12.56it/s, est. speed input: 1208.33 toks/s, output: 1937.21 toks/s]
Processed prompts:  90%|█████████ | 461/512 [01:01<00:03, 13.32it/s, est. speed input: 1207.94 toks/s, output: 1954.73 toks/s]
Processed prompts:  90%|█████████ | 463/512 [01:02<00:03, 14.03it/s, est. speed input: 1207.85 toks/s, output: 1965.33 toks/s]
Processed prompts:  91%|█████████ | 465/512 [01:03<00:08,  5.58it/s, est. speed input: 1194.40 toks/s, output: 1946.98 toks/s]
Processed prompts:  91%|█████████ | 467/512 [01:03<00:08,  5.57it/s, est. speed input: 1189.87 toks/s, output: 1951.28 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [01:03<00:07,  5.69it/s, est. speed input: 1188.31 toks/s, output: 1954.51 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [01:04<00:08,  4.82it/s, est. speed input: 1177.82 toks/s, output: 1951.05 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [01:04<00:07,  5.16it/s, est. speed input: 1177.44 toks/s, output: 1955.20 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [01:04<00:07,  5.53it/s, est. speed input: 1175.99 toks/s, output: 1957.26 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [01:04<00:07,  5.20it/s, est. speed input: 1173.03 toks/s, output: 1957.58 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [01:05<00:08,  4.55it/s, est. speed input: 1168.30 toks/s, output: 1956.15 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [01:05<00:05,  6.43it/s, est. speed input: 1168.95 toks/s, output: 1969.37 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [01:06<00:06,  4.79it/s, est. speed input: 1160.63 toks/s, output: 1965.81 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [01:06<00:05,  5.82it/s, est. speed input: 1159.49 toks/s, output: 1974.40 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [01:06<00:04,  6.17it/s, est. speed input: 1182.74 toks/s, output: 1979.93 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:06<00:04,  6.46it/s, est. speed input: 1181.39 toks/s, output: 1987.06 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:06<00:04,  6.17it/s, est. speed input: 1179.29 toks/s, output: 1987.83 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:07<00:03,  7.19it/s, est. speed input: 1188.60 toks/s, output: 1996.76 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:07<00:03,  6.70it/s, est. speed input: 1186.37 toks/s, output: 1997.67 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:07<00:02,  8.60it/s, est. speed input: 1186.37 toks/s, output: 2009.26 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:08<00:03,  5.77it/s, est. speed input: 1178.55 toks/s, output: 2007.46 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:08<00:01,  8.59it/s, est. speed input: 1180.00 toks/s, output: 2026.67 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:08<00:01,  7.09it/s, est. speed input: 1175.08 toks/s, output: 2028.93 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:08<00:01,  7.32it/s, est. speed input: 1172.75 toks/s, output: 2036.09 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:09<00:01,  6.89it/s, est. speed input: 1169.17 toks/s, output: 2040.54 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:09<00:00,  8.21it/s, est. speed input: 1168.65 toks/s, output: 2055.23 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:09<00:00,  8.38it/s, est. speed input: 1167.59 toks/s, output: 2059.46 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:09<00:00,  8.15it/s, est. speed input: 1168.21 toks/s, output: 2066.44 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:09<00:00, 10.32it/s, est. speed input: 1169.06 toks/s, output: 2083.29 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:09<00:00, 10.32it/s, est. speed input: 1169.06 toks/s, output: 2083.29 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:09<00:00,  7.32it/s, est. speed input: 1169.06 toks/s, output: 2083.29 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  25%|██▍       | 127/512 [00:00<00:00, 1268.44it/s]
Adding requests:  56%|█████▌    | 285/512 [00:00<00:00, 1437.46it/s]
Adding requests:  88%|████████▊ | 451/512 [00:00<00:00, 1535.30it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1410.53it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:06<52:44,  6.19s/it, est. speed input: 8.07 toks/s, output: 1.45 toks/s]
Processed prompts:   0%|          | 2/512 [00:06<22:22,  2.63s/it, est. speed input: 35.05 toks/s, output: 3.32 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:06<04:45,  1.77it/s, est. speed input: 248.71 toks/s, output: 11.64 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:06<03:22,  2.48it/s, est. speed input: 322.98 toks/s, output: 16.03 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<02:34,  3.24it/s, est. speed input: 338.27 toks/s, output: 20.29 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:07<01:57,  4.25it/s, est. speed input: 397.06 toks/s, output: 24.51 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:07<01:34,  5.26it/s, est. speed input: 449.92 toks/s, output: 29.26 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:07<01:01,  8.04it/s, est. speed input: 566.93 toks/s, output: 39.41 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<00:56,  8.72it/s, est. speed input: 599.87 toks/s, output: 44.65 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:07<00:47, 10.24it/s, est. speed input: 692.95 toks/s, output: 53.68 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:07<00:42, 11.34it/s, est. speed input: 768.74 toks/s, output: 59.38 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:08<00:46, 10.43it/s, est. speed input: 793.56 toks/s, output: 64.61 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<00:51,  9.28it/s, est. speed input: 817.29 toks/s, output: 72.27 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:08<00:40, 11.90it/s, est. speed input: 910.44 toks/s, output: 85.28 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:08<00:36, 13.08it/s, est. speed input: 944.11 toks/s, output: 90.94 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:09<00:56,  8.40it/s, est. speed input: 954.83 toks/s, output: 94.36 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:09<00:53,  8.78it/s, est. speed input: 958.69 toks/s, output: 101.05 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:09<00:46, 10.06it/s, est. speed input: 995.60 toks/s, output: 109.04 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:09<00:41, 11.22it/s, est. speed input: 995.09 toks/s, output: 116.58 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<00:42, 10.81it/s, est. speed input: 1015.07 toks/s, output: 123.38 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<00:37, 12.26it/s, est. speed input: 1041.22 toks/s, output: 131.30 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:10<00:40, 11.52it/s, est. speed input: 1068.59 toks/s, output: 136.87 toks/s]
Processed prompts:  10%|█         | 53/512 [00:10<00:34, 13.17it/s, est. speed input: 1075.00 toks/s, output: 144.92 toks/s]
Processed prompts:  11%|█         | 55/512 [00:10<00:53,  8.62it/s, est. speed input: 1076.88 toks/s, output: 141.41 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<01:04,  7.01it/s, est. speed input: 1046.62 toks/s, output: 145.64 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<01:09,  6.57it/s, est. speed input: 1034.93 toks/s, output: 148.37 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:11<01:06,  6.82it/s, est. speed input: 1029.96 toks/s, output: 152.03 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:12<01:31,  4.92it/s, est. speed input: 1001.23 toks/s, output: 152.44 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<01:36,  4.66it/s, est. speed input: 985.00 toks/s, output: 155.18 toks/s] 
Processed prompts:  12%|█▏        | 62/512 [00:12<01:28,  5.08it/s, est. speed input: 978.37 toks/s, output: 159.09 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:12<01:19,  5.66it/s, est. speed input: 978.95 toks/s, output: 166.76 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<01:11,  6.26it/s, est. speed input: 979.13 toks/s, output: 171.41 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<01:05,  6.85it/s, est. speed input: 975.71 toks/s, output: 176.06 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:13<01:26,  5.15it/s, est. speed input: 958.26 toks/s, output: 177.70 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:13<01:43,  4.30it/s, est. speed input: 943.89 toks/s, output: 179.51 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<01:00,  7.34it/s, est. speed input: 955.54 toks/s, output: 195.06 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:13<00:57,  7.69it/s, est. speed input: 952.28 toks/s, output: 199.77 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:13<00:44,  9.86it/s, est. speed input: 974.30 toks/s, output: 210.59 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:14<01:08,  6.32it/s, est. speed input: 954.13 toks/s, output: 215.42 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<01:06,  6.57it/s, est. speed input: 959.88 toks/s, output: 215.93 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:14<01:12,  5.97it/s, est. speed input: 949.50 toks/s, output: 217.48 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<01:10,  6.15it/s, est. speed input: 956.28 toks/s, output: 217.75 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:15<01:38,  4.40it/s, est. speed input: 937.34 toks/s, output: 218.42 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:15<01:32,  4.64it/s, est. speed input: 929.84 toks/s, output: 222.46 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:15<01:04,  6.62it/s, est. speed input: 967.01 toks/s, output: 232.15 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<01:07,  6.31it/s, est. speed input: 976.39 toks/s, output: 230.18 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:16<01:01,  6.89it/s, est. speed input: 999.57 toks/s, output: 235.41 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:16<01:06,  6.45it/s, est. speed input: 1006.25 toks/s, output: 233.74 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:16<01:00,  7.05it/s, est. speed input: 1019.53 toks/s, output: 239.08 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:16<01:13,  5.73it/s, est. speed input: 1016.27 toks/s, output: 242.30 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:16<01:05,  6.47it/s, est. speed input: 1013.37 toks/s, output: 247.67 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<01:14,  5.67it/s, est. speed input: 1003.08 toks/s, output: 249.99 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:17<01:31,  4.62it/s, est. speed input: 1010.26 toks/s, output: 252.46 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:17<00:55,  7.51it/s, est. speed input: 1045.14 toks/s, output: 266.72 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:17<01:26,  4.80it/s, est. speed input: 1020.42 toks/s, output: 263.97 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:18<01:39,  4.19it/s, est. speed input: 1005.47 toks/s, output: 266.23 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:18<01:33,  4.42it/s, est. speed input: 1000.29 toks/s, output: 270.90 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:18<01:35,  4.31it/s, est. speed input: 994.93 toks/s, output: 269.02 toks/s] 
Processed prompts:  19%|█▉        | 99/512 [00:19<01:54,  3.59it/s, est. speed input: 978.49 toks/s, output: 270.78 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:19<02:11,  3.14it/s, est. speed input: 969.78 toks/s, output: 272.39 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:19<01:55,  3.55it/s, est. speed input: 967.65 toks/s, output: 277.21 toks/s]
Processed prompts:  20%|██        | 103/512 [00:19<01:13,  5.56it/s, est. speed input: 975.76 toks/s, output: 290.50 toks/s]
Processed prompts:  20%|██        | 104/512 [00:20<01:35,  4.29it/s, est. speed input: 981.02 toks/s, output: 292.33 toks/s]
Processed prompts:  21%|██        | 105/512 [00:20<01:44,  3.88it/s, est. speed input: 971.30 toks/s, output: 293.46 toks/s]
Processed prompts:  21%|██        | 106/512 [00:20<01:36,  4.19it/s, est. speed input: 965.13 toks/s, output: 298.30 toks/s]
Processed prompts:  21%|██        | 107/512 [00:21<02:33,  2.64it/s, est. speed input: 945.56 toks/s, output: 292.96 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:21<01:34,  4.25it/s, est. speed input: 947.51 toks/s, output: 299.72 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:21<01:28,  4.55it/s, est. speed input: 962.90 toks/s, output: 305.09 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:22<01:25,  4.65it/s, est. speed input: 959.43 toks/s, output: 312.05 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:22<01:30,  4.40it/s, est. speed input: 968.74 toks/s, output: 309.94 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:22<01:19,  5.03it/s, est. speed input: 983.22 toks/s, output: 310.20 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:22<01:26,  4.61it/s, est. speed input: 986.17 toks/s, output: 313.86 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:23<01:24,  4.70it/s, est. speed input: 991.45 toks/s, output: 322.99 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:23<01:21,  4.81it/s, est. speed input: 1004.16 toks/s, output: 328.07 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:23<01:03,  6.14it/s, est. speed input: 1003.15 toks/s, output: 340.39 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:23<01:06,  5.91it/s, est. speed input: 998.42 toks/s, output: 345.51 toks/s] 
Processed prompts:  24%|██▍       | 123/512 [00:23<00:55,  7.03it/s, est. speed input: 1000.00 toks/s, output: 358.10 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:24<00:54,  7.06it/s, est. speed input: 998.05 toks/s, output: 363.81 toks/s] 
Processed prompts:  25%|██▍       | 126/512 [00:24<00:51,  7.54it/s, est. speed input: 994.72 toks/s, output: 372.24 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:24<00:57,  6.67it/s, est. speed input: 986.84 toks/s, output: 382.24 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:25<01:44,  3.67it/s, est. speed input: 960.92 toks/s, output: 378.79 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:25<01:17,  4.88it/s, est. speed input: 963.63 toks/s, output: 376.34 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:26<01:18,  4.84it/s, est. speed input: 959.19 toks/s, output: 381.21 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:26<00:51,  7.29it/s, est. speed input: 983.25 toks/s, output: 403.01 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:26<00:46,  7.99it/s, est. speed input: 995.17 toks/s, output: 411.54 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:26<00:39,  9.52it/s, est. speed input: 1008.11 toks/s, output: 418.10 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:26<00:48,  7.65it/s, est. speed input: 1022.81 toks/s, output: 428.05 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:27<00:44,  8.31it/s, est. speed input: 1030.53 toks/s, output: 432.32 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:27<00:41,  8.83it/s, est. speed input: 1045.04 toks/s, output: 445.30 toks/s]
