
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:02, 20.84s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.07s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.88s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  43%|████▎     | 219/512 [00:34<01:09,  4.22it/s, est. speed input: 1187.78 toks/s, output: 533.73 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:34<01:12,  4.03it/s, est. speed input: 1179.64 toks/s, output: 537.84 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:35<01:08,  4.26it/s, est. speed input: 1175.74 toks/s, output: 541.64 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:35<01:05,  4.44it/s, est. speed input: 1170.79 toks/s, output: 546.00 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:35<00:35,  8.06it/s, est. speed input: 1177.79 toks/s, output: 561.52 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:35<00:28,  9.85it/s, est. speed input: 1178.36 toks/s, output: 572.72 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:35<00:29,  9.58it/s, est. speed input: 1183.53 toks/s, output: 580.34 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:36<00:41,  6.76it/s, est. speed input: 1171.20 toks/s, output: 580.93 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:36<00:45,  6.19it/s, est. speed input: 1164.16 toks/s, output: 584.61 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:37<00:46,  5.94it/s, est. speed input: 1178.40 toks/s, output: 588.20 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:37<00:37,  7.43it/s, est. speed input: 1188.84 toks/s, output: 595.56 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:37<00:35,  7.78it/s, est. speed input: 1193.08 toks/s, output: 608.79 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:37<00:34,  7.91it/s, est. speed input: 1210.06 toks/s, output: 615.35 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:37<00:27,  9.94it/s, est. speed input: 1215.74 toks/s, output: 629.26 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:38<00:53,  4.96it/s, est. speed input: 1195.00 toks/s, output: 626.35 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:38<00:48,  5.45it/s, est. speed input: 1190.15 toks/s, output: 631.00 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:38<00:45,  5.76it/s, est. speed input: 1187.69 toks/s, output: 637.46 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:39<00:36,  7.18it/s, est. speed input: 1194.35 toks/s, output: 652.06 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:39<00:30,  8.61it/s, est. speed input: 1197.75 toks/s, output: 663.16 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:39<00:33,  7.73it/s, est. speed input: 1205.65 toks/s, output: 674.73 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:39<00:30,  8.29it/s, est. speed input: 1217.19 toks/s, output: 682.46 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:39<00:22, 11.37it/s, est. speed input: 1227.70 toks/s, output: 700.30 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:40<00:21, 11.58it/s, est. speed input: 1229.65 toks/s, output: 706.93 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:40<00:24, 10.36it/s, est. speed input: 1225.33 toks/s, output: 713.00 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:40<00:31,  7.85it/s, est. speed input: 1216.47 toks/s, output: 722.92 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:40<00:27,  8.75it/s, est. speed input: 1216.30 toks/s, output: 737.12 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:41<00:21, 11.12it/s, est. speed input: 1219.48 toks/s, output: 755.13 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:41<00:18, 12.79it/s, est. speed input: 1227.30 toks/s, output: 772.05 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:41<00:15, 15.38it/s, est. speed input: 1236.94 toks/s, output: 794.00 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:41<00:15, 14.47it/s, est. speed input: 1236.62 toks/s, output: 801.07 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:41<00:15, 15.09it/s, est. speed input: 1242.96 toks/s, output: 817.51 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:42<00:13, 16.01it/s, est. speed input: 1253.85 toks/s, output: 829.30 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:42<00:16, 13.53it/s, est. speed input: 1249.78 toks/s, output: 828.22 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:42<00:14, 14.89it/s, est. speed input: 1259.40 toks/s, output: 835.84 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:42<00:15, 14.42it/s, est. speed input: 1296.59 toks/s, output: 849.19 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:43<00:15, 13.63it/s, est. speed input: 1310.18 toks/s, output: 859.69 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:43<00:17, 12.26it/s, est. speed input: 1313.08 toks/s, output: 861.86 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:43<00:23,  8.76it/s, est. speed input: 1306.93 toks/s, output: 870.55 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:43<00:23,  8.79it/s, est. speed input: 1330.21 toks/s, output: 882.23 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:44<00:21,  9.66it/s, est. speed input: 1329.95 toks/s, output: 897.04 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:44<00:31,  6.40it/s, est. speed input: 1316.32 toks/s, output: 897.11 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:44<00:20,  9.47it/s, est. speed input: 1340.66 toks/s, output: 927.24 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:45<00:27,  7.05it/s, est. speed input: 1330.34 toks/s, output: 934.56 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:45<00:26,  7.46it/s, est. speed input: 1326.02 toks/s, output: 947.98 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:45<00:22,  8.47it/s, est. speed input: 1325.72 toks/s, output: 961.87 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:46<00:23,  8.01it/s, est. speed input: 1320.57 toks/s, output: 968.45 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:46<00:20,  9.16it/s, est. speed input: 1319.96 toks/s, output: 979.46 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:46<00:15, 11.60it/s, est. speed input: 1321.82 toks/s, output: 996.87 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:46<00:18, 10.08it/s, est. speed input: 1324.91 toks/s, output: 1007.54 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:46<00:19,  9.14it/s, est. speed input: 1319.50 toks/s, output: 1015.65 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:46<00:17, 10.23it/s, est. speed input: 1319.64 toks/s, output: 1027.46 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:47<00:17, 10.13it/s, est. speed input: 1319.45 toks/s, output: 1034.42 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:47<00:20,  8.40it/s, est. speed input: 1314.41 toks/s, output: 1045.52 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:47<00:20,  8.54it/s, est. speed input: 1317.58 toks/s, output: 1061.20 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:48<00:20,  8.24it/s, est. speed input: 1316.53 toks/s, output: 1066.59 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:48<00:22,  7.48it/s, est. speed input: 1312.95 toks/s, output: 1071.57 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:48<00:20,  8.13it/s, est. speed input: 1350.30 toks/s, output: 1080.87 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:48<00:19,  8.62it/s, est. speed input: 1347.71 toks/s, output: 1092.21 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:48<00:13, 11.83it/s, est. speed input: 1349.78 toks/s, output: 1111.99 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:49<00:18,  8.80it/s, est. speed input: 1347.48 toks/s, output: 1115.49 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:49<00:21,  7.42it/s, est. speed input: 1344.12 toks/s, output: 1115.61 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:49<00:24,  6.47it/s, est. speed input: 1339.06 toks/s, output: 1118.46 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:50<00:18,  8.47it/s, est. speed input: 1354.47 toks/s, output: 1135.44 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:50<00:14, 10.21it/s, est. speed input: 1358.60 toks/s, output: 1152.69 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:50<00:13, 11.23it/s, est. speed input: 1359.10 toks/s, output: 1168.95 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:50<00:11, 12.54it/s, est. speed input: 1358.77 toks/s, output: 1192.69 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:50<00:12, 11.39it/s, est. speed input: 1355.46 toks/s, output: 1203.28 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:51<00:10, 12.64it/s, est. speed input: 1361.34 toks/s, output: 1222.41 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:51<00:10, 13.38it/s, est. speed input: 1361.68 toks/s, output: 1230.67 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:51<00:09, 14.08it/s, est. speed input: 1367.50 toks/s, output: 1241.08 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:51<00:16,  8.09it/s, est. speed input: 1355.22 toks/s, output: 1247.66 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:52<00:10, 11.90it/s, est. speed input: 1357.26 toks/s, output: 1283.81 toks/s]
Processed prompts:  82%|████████▏ | 419/512 [00:52<00:01, 64.99it/s, est. speed input: 1427.30 toks/s, output: 1633.91 toks/s]
Processed prompts:  84%|████████▍ | 431/512 [00:52<00:01, 52.61it/s, est. speed input: 1433.52 toks/s, output: 1739.46 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:53<00:03, 23.74it/s, est. speed input: 1417.24 toks/s, output: 1779.96 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:54<00:03, 20.78it/s, est. speed input: 1452.26 toks/s, output: 1822.11 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:54<00:03, 16.85it/s, est. speed input: 1442.86 toks/s, output: 1846.37 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:54<00:03, 16.63it/s, est. speed input: 1475.63 toks/s, output: 1874.95 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:55<00:04, 12.62it/s, est. speed input: 1467.83 toks/s, output: 1882.04 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:55<00:04, 12.25it/s, est. speed input: 1464.72 toks/s, output: 1899.74 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:55<00:03, 12.34it/s, est. speed input: 1463.32 toks/s, output: 1912.77 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:56<00:03, 12.74it/s, est. speed input: 1462.05 toks/s, output: 1930.10 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:56<00:03, 11.68it/s, est. speed input: 1457.69 toks/s, output: 1939.40 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:56<00:03, 11.37it/s, est. speed input: 1455.17 toks/s, output: 1948.25 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:56<00:03, 10.14it/s, est. speed input: 1450.71 toks/s, output: 1956.27 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:57<00:04,  8.94it/s, est. speed input: 1445.94 toks/s, output: 1963.65 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:57<00:03, 10.16it/s, est. speed input: 1445.45 toks/s, output: 1977.42 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:57<00:03,  8.48it/s, est. speed input: 1439.41 toks/s, output: 1977.06 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:57<00:03,  8.46it/s, est. speed input: 1435.31 toks/s, output: 1984.37 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:58<00:05,  5.10it/s, est. speed input: 1418.69 toks/s, output: 1975.22 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:58<00:04,  5.48it/s, est. speed input: 1417.48 toks/s, output: 1980.05 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:59<00:05,  5.17it/s, est. speed input: 1412.75 toks/s, output: 1980.71 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:59<00:02,  8.92it/s, est. speed input: 1418.32 toks/s, output: 2006.90 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:59<00:02,  8.52it/s, est. speed input: 1415.19 toks/s, output: 2013.14 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:00<00:03,  4.61it/s, est. speed input: 1395.41 toks/s, output: 1996.87 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:00<00:03,  4.52it/s, est. speed input: 1390.69 toks/s, output: 1996.56 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:00<00:03,  4.36it/s, est. speed input: 1385.53 toks/s, output: 1995.04 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:01<00:02,  5.02it/s, est. speed input: 1383.92 toks/s, output: 1998.67 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:01<00:03,  4.28it/s, est. speed input: 1378.52 toks/s, output: 1994.97 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:01<00:02,  4.66it/s, est. speed input: 1376.73 toks/s, output: 1997.06 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:01<00:01,  6.57it/s, est. speed input: 1376.82 toks/s, output: 2010.08 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:02<00:01,  6.01it/s, est. speed input: 1372.88 toks/s, output: 2010.18 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:02<00:01,  5.31it/s, est. speed input: 1368.75 toks/s, output: 2009.42 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:02<00:01,  4.90it/s, est. speed input: 1364.20 toks/s, output: 2009.39 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:02<00:01,  5.60it/s, est. speed input: 1363.36 toks/s, output: 2013.57 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:03<00:02,  2.45it/s, est. speed input: 1342.51 toks/s, output: 1989.50 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:03<00:01,  2.72it/s, est. speed input: 1337.86 toks/s, output: 1989.39 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:04<00:01,  2.67it/s, est. speed input: 1330.44 toks/s, output: 1985.21 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:04<00:00,  3.14it/s, est. speed input: 1327.50 toks/s, output: 1987.58 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:05<00:00,  2.22it/s, est. speed input: 1312.70 toks/s, output: 1972.05 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  2.22it/s, est. speed input: 1312.70 toks/s, output: 1977.72 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  7.84it/s, est. speed input: 1312.70 toks/s, output: 1977.72 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  32%|███▏      | 162/512 [00:00<00:00, 1614.06it/s]
Adding requests:  63%|██████▎   | 324/512 [00:00<00:00, 1597.60it/s]
Adding requests:  97%|█████████▋| 498/512 [00:00<00:00, 1659.53it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1624.97it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<44:56,  5.28s/it, est. speed input: 12.70 toks/s, output: 1.71 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<19:31,  2.30s/it, est. speed input: 29.89 toks/s, output: 3.65 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<11:07,  1.31s/it, est. speed input: 59.73 toks/s, output: 5.69 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<04:13,  1.99it/s, est. speed input: 161.30 toks/s, output: 12.22 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<01:48,  4.62it/s, est. speed input: 259.68 toks/s, output: 23.91 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:27,  5.72it/s, est. speed input: 276.07 toks/s, output: 30.85 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:21,  6.06it/s, est. speed input: 321.02 toks/s, output: 36.54 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<01:08,  7.17it/s, est. speed input: 345.67 toks/s, output: 45.53 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<00:58,  8.46it/s, est. speed input: 367.38 toks/s, output: 51.97 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<00:51,  9.47it/s, est. speed input: 420.92 toks/s, output: 58.09 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:07<00:48, 10.03it/s, est. speed input: 542.80 toks/s, output: 67.60 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:07<00:36, 13.19it/s, est. speed input: 724.61 toks/s, output: 81.45 toks/s]
